[1m[2026-08-31|20:31:24][0m [32mINFO    [0m Parsed arguments:
ServerArgs(model_path='/srv/models/nvidia/Qwen3.6-35B-A3B-NVFP4/491c2f1ea524c639598bf8fa787a93fed5a6fbce', tp_info=DistributedInfo(rank=0, size=1), dtype=torch.bfloat16, max_running_req=1, attention_backend='fi', moe_backend='offload', nvfp4_backend='triton', expert_load='auto', moe_cache_size=3774, moe_cache_rate=None, moe_cache_auto=False, kv_reserve_tokens=17152, moe_cache_policy='lru', moe_prefill_overlap=True, moe_prefill_hit_d2d=False, moe_collect_stats=False, moe_trace_max_steps=0, moe_layer_timing_max_steps=0, moe_layer_timing_role='unspecified', inferswarm_correctness_diagnostics=False, moe_cpu_threads=0, moe_cpu_layers='0', moe_hybrid_max_fetch=-1, cuda_graph_bs=None, cuda_graph_max_bs=1, page_size=1, memory_ratio=0.85, linear_state_cache_ratio=2.0, swa_full_tokens_ratio=0.2, swa_num_pages_override=None, distributed_timeout=60.0, use_dummy_weight=False, use_pynccl=True, max_seq_len_override=None, num_page_override=None, num_token_override=17152, max_extend_tokens=64, cache_type='radix', offline_mode=False, decode_log_interval=40, special_token_ckpt=False, _unique_suffix='.pid=1816742', server_host='127.0.0.1', server_port=44623, num_tokenizer=0, silent_output=False, shell_mode=False, served_model_name='491c2f1ea524c639598bf8fa787a93fed5a6fbce', tool_call_parser='qwen3_coder', reasoning_parser='qwen3', sampling_defaults='none', max_output_tokens=None, enable_cache_report=False, cors_origins='tauri://localhost,http://tauri.localhost,http://localhost:1420', gpu=('GPU-1fc28f83-1d45-926e-54d0-ba1e835ef099',), gpu_assigned=None, inferswarm_secondary_gpu=None, inferswarm_secondary_gpu_assigned=None, inferswarm_placement=None, inferswarm_remote_decode=False, inferswarm_experimental_d2_graph_remote=False, inferswarm_experimental_d3_graph_multiworker=False, inferswarm_experimental_d4_capability_weighted=False, inferswarm_experimental_d5_resident_loader=False, inferswarm_experimental_d5_compact_routes=False, inferswarm_experimental_d6_count_aware_transport=False, inferswarm_d7_fanin_sparse_placement=False, inferswarm_d7_participation_diagnostics=False, inferswarm_d5_weighted_placement=False, inferswarm_d5_loader_cpu_workers=4, inferswarm_d3_active_workers='ab', inferswarm_d3_placement=None, inferswarm_d4_placement=None, inferswarm_d7_placement=None, inferswarm_d3_worker_a_gpu=None, inferswarm_d3_worker_b_gpu=None, inferswarm_d3_worker_a_gpu_assigned=None, inferswarm_d3_worker_b_gpu_assigned=None, inferswarm_remote_mode='overlap', inferswarm_mechanism_max_steps=256)
[1m[2026-08-31|20:31:24|initializer][0m [32mINFO    [0m --gpu GPU-1fc28f83-1d45-926e-54d0-ba1e835ef099 -> GPU-1fc28f83-1d45-926e-54d0-ba1e835ef099
[1m[2026-08-31|20:31:24|FrontendAPI][0m [32mINFO    [0m Default sampling config (source=framework): temperature=0.0, top_k=-1, top_p=1.0
INFO:     Started server process [1816742]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:44623 (Press CTRL+C to quit)
/home/zutfen/FreeToken-r2/python/freetoken/engine/engine.py:1701: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
[1m[2026-08-31|20:31:30|core|rank=0][0m [32mINFO    [0m Enabled expandable_segments (override via PYTORCH_ALLOC_CONF)
[1m[2026-08-31|20:31:31|core|rank=0][0m [32mINFO    [0m Resolved config: moe_backend='offload', attention_backend='fi', cache_type='hybrid_radix', page_size=1
[1m[2026-08-31|20:31:31|core|rank=0][0m [32mINFO    [0m Free memory before loading model: 11.49 GiB
Loading mixed-fp8 weights:   0%|          | 0/3 [00:00<?, ?it/s]Loading mixed-fp8 weights:  33%|███▎      | 1/3 [00:02<00:04,  2.41s/it]Loading mixed-fp8 weights:  67%|██████▋   | 2/3 [00:06<00:03,  3.68s/it]Loading mixed-fp8 weights: 100%|██████████| 3/3 [00:07<00:00,  2.46s/it]Loading mixed-fp8 weights: 100%|██████████| 3/3 [00:07<00:00,  2.66s/it]
[1m[2026-08-31|20:31:41|core|rank=0][0m [32mINFO    [0m expert banks: slow path (parallel build)
Loading experts (parallel):   0%|          | 0.00/21.8G [00:00<?, ?B/s]Loading experts (parallel):  43%|████▎     | 9.32G/21.8G [00:21<00:29, 460MB/s]Loading experts (parallel):  43%|████▎     | 9.32G/21.8G [00:38<00:29, 460MB/s]Loading experts (parallel):  85%|████████▌ | 18.6G/21.8G [00:42<00:07, 473MB/s]Loading experts (parallel): 100%|██████████| 21.8G/21.8G [00:45<00:00, 545MB/s]                                                                               [1m[2026-08-31|20:32:30|core|rank=0][0m [32mINFO    [0m NVFP4 expert backend: triton
[1m[2026-08-31|20:32:30|core|rank=0][0m [32mINFO    [0m Allocating 17152 tokens for KV cache, K + V = 0.33 GiB
[1m[2026-08-31|20:32:30|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 1.45 GiB
[1m[2026-08-31|20:32:30|core|rank=0][0m [32mINFO    [0m Start capturing CUDA graphs with sizes: [1]
[1m[2026-08-31|20:32:30|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing CUDA graphs: 1.45 GiB
Preparing for capturing CUDA graphs...:   0%|          | 0/1 [00:00<?, ?batch/s]Capturing graphs: bs = 1   | avail_mem = 1.45 GiB:   0%|          | 0/1 [00:00<?, ?batch/s]Capturing graphs: bs = 1   | avail_mem = 1.45 GiB: 100%|██████████| 1/1 [00:03<00:00,  3.04s/batch]Capturing graphs: bs = 1   | avail_mem = 1.45 GiB: 100%|██████████| 1/1 [00:03<00:00,  3.04s/batch]
[1m[2026-08-31|20:32:34|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 1.43 GiB
[1m[2026-08-31|20:32:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-08-31|20:32:35|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:44623
INFO:     127.0.0.1:42628 - "GET /v1/instrumentation?limit=8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:42630 - "GET /v1/instrumentation?limit=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:42634 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-08-31|20:32:41|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.01, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 10.73
[1m[2026-08-31|20:32:43|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.01, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.65
[1m[2026-08-31|20:32:45|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.01, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.63
